book,node,direction,mw,price
Houston,HB_NORTH,Short,323,40.631469391696726
North,HB_HOUSTON,Short,421,33.196725885374285
West,HB_NORTH,Short,383,29.77206285793653
Houston,HB_HOUSTON,Long,120,34.40181519051264
North,CORYCELL_138,Short,310,56.189052981898556
West,WOODLANDS_69,Short,538,70.34504636119635
North,WOODLANDS_69,Long,567,48.81908754405461
Houston,HB_WEST,Short,161,37.047385336970144
Houston,HB_NORTH,Short,306,50.8184760453112
Houston,HB_NORTH,Long,215,44.7961786540274
South,WOODLANDS_69,Long,187,27.680175585936404
Houston,HB_WEST,Short,225,80.35204108100332
North,HB_SOUTH,Short,372,25.636973429078335
North,HB_HOUSTON,Long,219,27.47248116858834
South,HB_NORTH,Long,76,43.02522723734342
West,HB_WEST,Long,250,71.6071244856289
North,HB_NORTH,Long,199,54.332034820648914
North,HB_SOUTH,Long,343,55.67548640899963
South,HB_HOUSTON,Long,106,62.024651082636765
West,HB_HOUSTON,Short,332,27.409879702295243
South,HB_HOUSTON,Short,584,82.5281181203784
West,WOODLANDS_69,Long,135,57.970335498162655
Houston,HB_SOUTH,Short,297,74.42029043708871
West,HB_NORTH,Long,107,50.74465785254158
West,HB_WEST,Long,311,51.14985964730018
Houston,HB_WEST,Long,308,35.10178395226423
North,HB_HOUSTON,Short,112,46.60240427633654
North,HB_NORTH,Short,161,36.09471641514329
North,CORYCELL_138,Long,375,79.76292323219778
South,HB_WEST,Short,385,44.70736819301699
North,HB_WEST,Long,597,48.971036842247216
South,HB_NORTH,Short,150,33.05059244654702
Houston,HB_WEST,Long,80,84.53180715379283
West,WOODLANDS_69,Long,326,59.28636733797907
Houston,CORYCELL_138,Long,192,59.47026081503856
South,HB_SOUTH,Long,269,33.7312600662773
West,HB_HOUSTON,Long,567,65.75504867261805
Houston,HB_SOUTH,Long,292,65.86632270090706
South,HB_HOUSTON,Long,214,79.25055575747834
West,HB_HOUSTON,Short,52,42.0202569690245
North,HB_HOUSTON,Short,397,77.18624978183732
South,HB_SOUTH,Long,180,51.62045495217401
North,CORYCELL_138,Long,414,38.510166908099634
South,HB_WEST,Long,179,64.64428187866935
Houston,HB_WEST,Short,130,26.958173730286056
North,CORYCELL_138,Short,212,76.48172428416042
West,HB_WEST,Long,533,28.9229080984713
West,CORYCELL_138,Long,586,48.92278728701317
Houston,HB_SOUTH,Long,150,33.59990831113082
South,HB_HOUSTON,Short,107,53.23329657618118
North,HB_WEST,Long,578,82.4473052876059
South,HB_NORTH,Short,56,33.55851046703822
Houston,WOODLANDS_69,Short,583,31.45062400887379
North,HB_SOUTH,Short,431,36.874340117977596
