book,node,direction,mw
North,HB_SOUTH,Short,546
South,HB_NORTH,Short,256
North,HB_NORTH,Long,318
North,HB_NORTH,Short,402
West,HB_NORTH,Short,466
South,HB_WEST,Short,193
South,HB_SOUTH,Short,304
North,WOODLANDS_69,Short,292
North,HB_WEST,Long,176
West,HB_HOUSTON,Long,274
South,HB_NORTH,Short,363
West,HB_NORTH,Long,164
South,HB_WEST,Long,496
Houston,WOODLANDS_69,Long,119
North,HB_SOUTH,Long,190
South,HB_NORTH,Long,367
West,HB_HOUSTON,Short,380
South,WOODLANDS_69,Long,272
Houston,HB_SOUTH,Long,237
South,WOODLANDS_69,Short,287
West,HB_WEST,Long,284
Houston,HB_SOUTH,Short,460
West,HB_NORTH,Short,399
North,HB_SOUTH,Long,392
Houston,HB_NORTH,Short,206
West,HB_SOUTH,Long,116
Houston,HB_SOUTH,Long,540
Houston,HB_WEST,Long,209
Houston,HB_WEST,Short,111
North,CORYCELL_138,Long,377
South,WOODLANDS_69,Short,319
West,WOODLANDS_69,Long,536
South,HB_SOUTH,Short,188
West,HB_WEST,Long,469
South,WOODLANDS_69,Long,450
Houston,HB_WEST,Long,418
Houston,HB_HOUSTON,Short,224
West,WOODLANDS_69,Long,290
South,HB_HOUSTON,Short,120
Houston,HB_NORTH,Long,533
Houston,WOODLANDS_69,Long,386
North,WOODLANDS_69,Long,269
South,WOODLANDS_69,Short,112
Houston,HB_NORTH,Long,80
North,HB_SOUTH,Short,517
West,HB_WEST,Short,269
South,HB_HOUSTON,Short,238
South,CORYCELL_138,Long,234
South,HB_NORTH,Long,121
West,CORYCELL_138,Long,135
Houston,CORYCELL_138,Long,267
North,CORYCELL_138,Short,233
South,WOODLANDS_69,Long,229
North,WOODLANDS_69,Long,496
South,CORYCELL_138,Short,175
North,HB_NORTH,Short,497
West,CORYCELL_138,Long,502
North,CORYCELL_138,Long,331
West,HB_NORTH,Long,218
South,HB_NORTH,Short,138
Houston,HB_NORTH,Long,533
South,CORYCELL_138,Short,371
Houston,WOODLANDS_69,Long,161
South,WOODLANDS_69,Long,153
South,HB_SOUTH,Short,497
South,HB_HOUSTON,Short,133
North,HB_HOUSTON,Long,229
South,CORYCELL_138,Short,102
Houston,CORYCELL_138,Long,193
West,HB_WEST,Long,346
Houston,CORYCELL_138,Short,456
West,HB_WEST,Short,466
West,HB_HOUSTON,Long,378
West,HB_HOUSTON,Short,330
North,HB_SOUTH,Short,248
Houston,WOODLANDS_69,Short,154
North,HB_SOUTH,Long,101
West,HB_HOUSTON,Long,230
South,HB_HOUSTON,Short,168
North,HB_HOUSTON,Short,129
South,HB_NORTH,Long,377
Houston,HB_NORTH,Long,327
North,HB_SOUTH,Long,194
South,HB_NORTH,Long,545
South,HB_HOUSTON,Long,203
Houston,HB_WEST,Short,173
South,WOODLANDS_69,Long,231
