unit_id,unit_name,start_time,end_time,status,zone
OAKGR_CC2,Oak Grove CC2,2025-01-01,2025-01-05,Planned,South
BRSES_UNIT1,Brazos Unit 1,2025-01-13,2025-01-17,Forced Outage,West
SANDOW_4,Sandow Unit 4,2025-01-25,2025-01-29,Forced Outage,South
FPL_345,FPL Unit,2025-02-06,2025-02-10,Planned,West
OAKGR_CC2,Oak Grove CC2,2025-02-18,2025-02-22,Planned,South
BRSES_UNIT1,Brazos Unit 1,2025-03-02,2025-03-06,Planned,North
SANDOW_4,Sandow Unit 4,2025-03-14,2025-03-18,Forced Outage,North
FPL_345,FPL Unit,2025-03-26,2025-03-30,Planned,South
OAKGR_CC2,Oak Grove CC2,2025-04-07,2025-04-11,Available,Houston
BRSES_UNIT1,Brazos Unit 1,2025-04-19,2025-04-23,Forced Outage,West
SANDOW_4,Sandow Unit 4,2025-05-01,2025-05-05,Planned,South
FPL_345,FPL Unit,2025-05-13,2025-05-17,Available,South
OAKGR_CC2,Oak Grove CC2,2025-05-25,2025-05-29,Forced Outage,West
BRSES_UNIT1,Brazos Unit 1,2025-06-06,2025-06-10,Planned,North
SANDOW_4,Sandow Unit 4,2025-06-18,2025-06-22,Available,North
FPL_345,FPL Unit,2025-06-30,2025-07-04,Planned,North
OAKGR_CC2,Oak Grove CC2,2025-07-12,2025-07-16,Available,Houston
BRSES_UNIT1,Brazos Unit 1,2025-07-24,2025-07-28,Forced Outage,West
SANDOW_4,Sandow Unit 4,2025-08-05,2025-08-09,Forced Outage,North
FPL_345,FPL Unit,2025-08-17,2025-08-21,Forced Outage,Houston
OAKGR_CC2,Oak Grove CC2,2025-08-29,2025-09-02,Planned,North
BRSES_UNIT1,Brazos Unit 1,2025-09-10,2025-09-14,Forced Outage,Houston
SANDOW_4,Sandow Unit 4,2025-09-22,2025-09-26,Available,Houston
FPL_345,FPL Unit,2025-10-04,2025-10-08,Planned,North
OAKGR_CC2,Oak Grove CC2,2025-10-16,2025-10-20,Available,Houston
BRSES_UNIT1,Brazos Unit 1,2025-10-28,2025-11-01,Available,West
SANDOW_4,Sandow Unit 4,2025-11-09,2025-11-13,Available,West
FPL_345,FPL Unit,2025-11-21,2025-11-25,Planned,North
OAKGR_CC2,Oak Grove CC2,2025-12-03,2025-12-07,Available,South
BRSES_UNIT1,Brazos Unit 1,2025-12-15,2025-12-19,Available,Houston
SANDOW_4,Sandow Unit 4,2025-12-27,2025-12-31,Forced Outage,South
FPL_345,FPL Unit,2026-01-08,2026-01-12,Planned,North
OAKGR_CC2,Oak Grove CC2,2026-01-20,2026-01-24,Forced Outage,West
BRSES_UNIT1,Brazos Unit 1,2026-02-01,2026-02-05,Available,North
SANDOW_4,Sandow Unit 4,2026-02-13,2026-02-17,Available,North
FPL_345,FPL Unit,2026-02-25,2026-03-01,Planned,Houston
OAKGR_CC2,Oak Grove CC2,2026-03-09,2026-03-13,Available,Houston
BRSES_UNIT1,Brazos Unit 1,2026-03-21,2026-03-25,Planned,South
SANDOW_4,Sandow Unit 4,2026-04-02,2026-04-06,Available,South
FPL_345,FPL Unit,2026-04-14,2026-04-18,Available,North
OAKGR_CC2,Oak Grove CC2,2026-04-26,2026-04-30,Forced Outage,Houston
BRSES_UNIT1,Brazos Unit 1,2026-05-08,2026-05-12,Available,North
SANDOW_4,Sandow Unit 4,2026-05-20,2026-05-24,Forced Outage,Houston
FPL_345,FPL Unit,2026-06-01,2026-06-05,Forced Outage,West
OAKGR_CC2,Oak Grove CC2,2026-06-13,2026-06-17,Available,Houston
BRSES_UNIT1,Brazos Unit 1,2026-06-25,2026-06-29,Forced Outage,South
SANDOW_4,Sandow Unit 4,2026-07-07,2026-07-11,Planned,North
FPL_345,FPL Unit,2026-07-19,2026-07-23,Forced Outage,Houston
OAKGR_CC2,Oak Grove CC2,2026-07-31,2026-08-04,Planned,South
BRSES_UNIT1,Brazos Unit 1,2026-08-12,2026-08-16,Forced Outage,South
SANDOW_4,Sandow Unit 4,2026-08-24,2026-08-28,Forced Outage,North
FPL_345,FPL Unit,2026-09-05,2026-09-09,Forced Outage,South
OAKGR_CC2,Oak Grove CC2,2026-09-17,2026-09-21,Available,North
BRSES_UNIT1,Brazos Unit 1,2026-09-29,2026-10-03,Available,North
SANDOW_4,Sandow Unit 4,2026-10-11,2026-10-15,Available,Houston
FPL_345,FPL Unit,2026-10-23,2026-10-27,Available,West
OAKGR_CC2,Oak Grove CC2,2026-11-04,2026-11-08,Planned,Houston
BRSES_UNIT1,Brazos Unit 1,2026-11-16,2026-11-20,Forced Outage,South
SANDOW_4,Sandow Unit 4,2026-11-28,2026-12-02,Available,West
FPL_345,FPL Unit,2026-12-10,2026-12-14,Forced Outage,South
OAKGR_CC2,Oak Grove CC2,2026-12-22,2026-12-26,Available,West
