settlement_date,book,node,expected,settled,variance,cause
2025-01-01,South,CORYCELL_138,1211650.648357744,1259254.784518165,-13326.573193863198,Metering Correction
2025-01-02,South,WOODLANDS_69,1184254.024186473,998772.0145886263,-179533.6806422633,Outage
2025-01-03,South,HB_WEST,1033792.8768629624,2135353.7295348607,150538.57876439643,RT-DA Spread
2025-01-04,South,CORYCELL_138,1133398.7108042128,1337407.4967689384,189081.6593559435,CRR Surplus
2025-01-05,Houston,CORYCELL_138,2062075.8152255318,1162539.359989215,-40824.50807276893,Metering Correction
2025-01-06,Houston,WOODLANDS_69,2106372.524056241,2231129.5809798585,-55418.766474517564,Metering Correction
2025-01-07,Houston,CORYCELL_138,2434128.5557055674,1463075.026171255,-120792.68958957051,Outage
2025-01-08,Houston,HB_WEST,976411.1306161274,2092496.8858721831,78479.97955035647,Metering Correction
2025-01-09,West,CORYCELL_138,1055979.2534190267,665167.5058980216,-49448.347143970954,Outage
2025-01-10,North,WOODLANDS_69,2304737.8921149755,740364.909026355,-214103.72142512968,CRR Surplus
2025-01-11,West,CORYCELL_138,1759788.8777999235,1440153.6989814271,-29864.911430625347,RT-DA Spread
2025-01-12,South,CORYCELL_138,1726795.7922036112,1725949.085398532,127767.32733422847,RT-DA Spread
2025-01-13,North,WOODLANDS_69,2112280.673837589,1440528.870333238,-171694.9186632802,Outage
2025-01-14,Houston,HB_HOUSTON,1740050.6270578979,1431930.224126331,-151039.0335022822,CRR Surplus
2025-01-15,South,HB_WEST,905689.2666249627,1195010.9582253015,-344097.71281017706,RT-DA Spread
2025-01-16,South,WOODLANDS_69,2328592.551356257,1402897.9320393438,-89681.5701659795,RT-DA Spread
2025-01-17,Houston,WOODLANDS_69,1027657.4520684623,2025329.7867651978,-95763.75579491886,Outage
2025-01-18,North,WOODLANDS_69,1616244.0004983644,1906382.1186709732,225128.9440648384,CRR Surplus
2025-01-19,South,HB_HOUSTON,1419704.6545193961,1028623.8377710278,-121785.27180641006,RT-DA Spread
2025-01-20,Houston,WOODLANDS_69,1428786.4971174654,1836020.1586292426,63318.57699163671,RT-DA Spread
2025-01-21,South,HB_NORTH,1283179.4616590478,1778841.9997032874,-299430.4465979331,RT-DA Spread
2025-01-22,North,HB_HOUSTON,2427220.6712329034,870533.3666800803,-132250.48214438412,Metering Correction
2025-01-23,West,HB_WEST,942989.994585172,2074801.2311570512,-94768.11975622873,CRR Surplus
2025-01-24,North,HB_NORTH,2164224.6865761606,749248.7915151911,21923.932182069664,Metering Correction
2025-01-25,South,HB_WEST,1467288.0404942574,657730.1140530299,15615.807986114676,RT-DA Spread
2025-01-26,West,HB_WEST,889487.7218196923,1978933.855808244,149135.95737815596,Outage
2025-01-27,North,HB_SOUTH,1774155.099400688,1719232.9010127306,-203998.90015717378,Outage
2025-01-28,South,WOODLANDS_69,1432741.129688227,963446.3398761307,-80455.73518447223,RT-DA Spread
2025-01-29,South,CORYCELL_138,1175017.0149481655,1845245.034294646,-42081.851963903726,CRR Surplus
2025-01-30,West,HB_WEST,1429702.5695625013,2100858.2540530134,-82009.4341550616,Outage
2025-01-31,Houston,CORYCELL_138,2461099.211707982,941115.8511123217,-214758.05663940596,Metering Correction
2025-02-01,West,HB_HOUSTON,2102066.892349185,1202631.164847692,23353.821725828602,Outage
2025-02-02,West,HB_HOUSTON,2193924.9491172004,2005748.3668879604,-145092.0035493918,RT-DA Spread
2025-02-03,Houston,HB_SOUTH,1693369.2690953782,1907582.5092945588,8813.939295180877,Metering Correction
2025-02-04,Houston,HB_SOUTH,1302303.9621969128,1650283.60532684,-39813.65340658022,RT-DA Spread
2025-02-05,West,CORYCELL_138,1731937.0001025186,1292949.0425453556,-137894.34861635807,RT-DA Spread
2025-02-06,Houston,CORYCELL_138,1727463.6161902216,1335600.1601788518,-95391.39649593292,Outage
2025-02-07,Houston,HB_HOUSTON,1052154.1600691983,1363460.5124664165,-225675.34303610364,Metering Correction
2025-02-08,North,HB_HOUSTON,1925368.1380156004,2175242.3345405073,-84350.70157258841,CRR Surplus
2025-02-09,Houston,HB_SOUTH,2128164.4466958717,1511580.052098312,-119183.13173375619,Outage
2025-02-10,North,HB_WEST,1733165.9626380322,1492672.7737265588,-88129.12362803907,Outage
2025-02-11,South,HB_WEST,1474647.7798880066,1254664.0773882624,-68271.21246369075,RT-DA Spread
2025-02-12,Houston,HB_NORTH,1886041.5587782855,1704108.4963963672,5426.592983014976,RT-DA Spread
2025-02-13,Houston,HB_SOUTH,1713391.2398333391,1563602.4890312944,61364.60773706701,CRR Surplus
2025-02-14,North,CORYCELL_138,941249.2104859862,1729769.060684354,-26825.679539051787,Metering Correction
2025-02-15,Houston,HB_SOUTH,1436586.0327728665,2203018.514950619,93800.4719134073,CRR Surplus
2025-02-16,North,HB_WEST,2374763.211791157,1978479.2214093641,-97064.67412253539,Outage
2025-02-17,South,HB_WEST,904567.4850699757,753683.9653737738,-76423.1196986547,Metering Correction
2025-02-18,Houston,WOODLANDS_69,1282495.0178407524,2272552.0092037255,202620.7245950092,RT-DA Spread
2025-02-19,Houston,HB_HOUSTON,2256165.0762377987,1053001.6397610712,34084.044337614716,Outage
2025-02-20,West,HB_WEST,802270.0713634165,1711499.3849245678,-278857.14050882735,Metering Correction
2025-02-21,South,HB_SOUTH,2399979.1192277446,1674121.6751338313,-119196.64879284504,Outage
2025-02-22,North,HB_HOUSTON,1969897.619254518,724100.2280805892,2779.289202108739,CRR Surplus
2025-02-23,Houston,WOODLANDS_69,1444491.757151972,2277906.0662102066,74010.17537628143,RT-DA Spread
2025-02-24,Houston,HB_HOUSTON,848448.4598977994,1360590.178867561,-172603.98065153623,CRR Surplus
2025-02-25,Houston,WOODLANDS_69,877588.6636047851,1987996.1777384467,-44727.61773948655,CRR Surplus
2025-02-26,Houston,HB_HOUSTON,1302472.931466872,1282648.8710197927,-68208.96398667234,CRR Surplus
2025-02-27,South,WOODLANDS_69,1920529.9365145338,1266584.9861416877,-155780.4460066924,RT-DA Spread
2025-02-28,South,HB_NORTH,914342.8027027455,1748084.1853030433,168717.07278741925,RT-DA Spread
2025-03-01,West,CORYCELL_138,2298805.5587540288,1212814.1185280124,-247023.69842027855,Outage
2025-03-02,Houston,HB_NORTH,2257994.927772681,1359754.1414874247,-27721.943186218494,RT-DA Spread
2025-03-03,South,WOODLANDS_69,1284774.8457618929,1433917.521126885,-312927.19189947343,Outage
2025-03-04,West,CORYCELL_138,1130591.948781201,1361927.931846405,77712.75764298021,Outage
2025-03-05,West,WOODLANDS_69,1530015.218943487,1159850.3848202012,-9676.38371866371,CRR Surplus
2025-03-06,South,WOODLANDS_69,1279969.4544646242,1959722.1570041028,-73559.65928538163,CRR Surplus
2025-03-07,South,CORYCELL_138,2415695.0575135853,1973546.909913044,-105133.62192558193,Metering Correction
2025-03-08,South,WOODLANDS_69,1790597.142685798,1932525.3510755117,-15420.320279372521,CRR Surplus
2025-03-09,South,HB_SOUTH,2051345.6909794994,683566.5072078622,-166543.635780778,Outage
2025-03-10,Houston,WOODLANDS_69,1702044.672551189,1504301.232521315,73761.83557809763,Metering Correction
2025-03-11,Houston,CORYCELL_138,2222250.9669127367,1983404.9071310721,77048.15883769093,RT-DA Spread
2025-03-12,West,HB_SOUTH,966209.1029543655,661027.649489858,222346.59523099853,CRR Surplus
2025-03-13,South,WOODLANDS_69,2028588.862592594,1042884.9089295787,-156071.2288266906,RT-DA Spread
2025-03-14,Houston,HB_HOUSTON,2104870.874075711,1522643.1466879034,68174.3320190234,CRR Surplus
2025-03-15,West,HB_SOUTH,1412484.0498419658,1275093.4983300483,-188381.72569055433,CRR Surplus
2025-03-16,South,HB_WEST,945194.650690034,1949569.5360007156,106333.92957808985,Metering Correction
2025-03-17,Houston,HB_NORTH,1910609.0479968688,1565081.768108128,-112537.1311025797,Metering Correction
2025-03-18,Houston,HB_SOUTH,1316966.0855949216,1802211.660673499,-142190.28725590772,CRR Surplus
2025-03-19,Houston,CORYCELL_138,1792200.7691838113,699601.4144983086,-121481.83515507144,Metering Correction
2025-03-20,Houston,WOODLANDS_69,2297734.381289489,875668.8418347718,-27200.908059717534,CRR Surplus
2025-03-21,South,WOODLANDS_69,2214352.0073913885,1487634.2342567719,59392.68206346754,RT-DA Spread
2025-03-22,West,HB_SOUTH,1779011.942084717,2009387.010578366,-108259.08248877751,Metering Correction
2025-03-23,West,HB_SOUTH,984593.6117926835,763107.2426331653,-106542.4734978897,CRR Surplus
2025-03-24,West,HB_HOUSTON,1560756.0156822933,681585.8778522257,21741.256952566124,CRR Surplus
2025-03-25,Houston,WOODLANDS_69,2033903.9799024297,1718933.293199402,21686.262923712973,CRR Surplus
2025-03-26,West,HB_NORTH,1763900.3077152607,1402441.0467491047,-52834.99891275807,RT-DA Spread
2025-03-27,South,HB_HOUSTON,1359797.507821726,1139087.7007960172,-27456.15918976005,CRR Surplus
2025-03-28,South,HB_NORTH,1324285.4007903307,892486.212321461,100857.97202798992,RT-DA Spread
2025-03-29,Houston,HB_NORTH,1953366.6915417593,1135245.7996143466,242671.4333466075,Metering Correction
2025-03-30,Houston,CORYCELL_138,1873870.262487519,1085557.2016618322,-38022.31263706529,RT-DA Spread
2025-03-31,South,WOODLANDS_69,1806826.221089325,737692.6563268363,-159050.32656932925,Outage
2025-04-01,South,HB_HOUSTON,2418414.0542869107,1641025.6810241942,-126304.74276300709,CRR Surplus
2025-04-02,South,HB_SOUTH,2321229.9738618853,2060588.3379693185,-136294.58821085948,Metering Correction
2025-04-03,West,HB_WEST,1333826.9270826303,1849494.2601364087,-112130.32351835225,Metering Correction
2025-04-04,West,HB_WEST,1223259.432089844,1668786.1286252574,61928.42398838705,RT-DA Spread
2025-04-05,North,WOODLANDS_69,2368650.211707875,1144357.2552903541,206910.34213271778,Metering Correction
